# always list data first and list the lumi in the third column.
# then samples in the order that they get put into the TStack
# Multiple entries with the same sample name will get added together after scaling.
# sample name is used for the legend entry - but no spaces, please
#
# name           file location                xspb/lumipb  otherscale	      nMCevents	colorcode	stackit
Diboson   InData_v2/WWTree_WminusTo2JZTo2LJJ_QCD_LO_SM_MJJ100PTJ10_TuneCUETP8M1_13TeV-madgraph-pythia8_EleMu.root		0.3488		1	489308		400	1
Diboson   InData_v2/WWTree_WplusToLNuZTo2JJJ_QCD_LO_SM_MJJ100PTJ10_TuneCUETP8M1_13TeV-madgraph-pythia8_EleMu.root		1.938		1	1991432		400	1
Diboson   InData_v2/WWTree_WplusTo2JZTo2LJJ_QCD_LO_SM_MJJ100PTJ10_TuneCUETP8M1_13TeV-madgraph-pythia8_EleMu.root		0.575		1	499459		400	1
#VV          InData_v2/WWTree_WWTo1L1Nu2Q_13TeV_amcatnloFXFX_madspin_pythia8_EleMu.root 						49.997     	1.0     5176114	   	868	1
#VV          InData_v2/WWTree_WZTo1L1Nu2Q_13TeV_amcatnloFXFX_madspin_pythia8_EleMu.root 						10.71	     	1.0     24221923	868     1
#VV          InData_v2/WWTree_ZZTo2L2Q_13TeV_amcatnloFXFX_madspin_pythia8_EleMu.root  						3.22	     	1.0     15345572	868     1
Z+jets     InData_v2a/WWTree_DYJetsToLL_M-50_amcatnlo_el_el.root				5765.4 		1.0	52162428	4       1
top         InData_v2a/WWTree_ST_s_channel_4f_leptonDecays_13TeV_amcatnlo_pythia8_TuneCUETP8M1_EleMu.root		  	11.36      	1.0	1000000     	592     1
#top         InData_v2a/WWTree_ST_t_channel_top_4f_inclusiveDecays_13TeV_powhegV2_madspin_pythia8_TuneCUETP8M1_EleMu.root		136.02	     	1.0	67240808 	592     1
top        InData_v2/WWTree_ST_t_channel_antitop_4f_inclusiveDecays_13TeV_powhegV2_madspin_pythia8_TuneCUETP8M1_EleMu.root	80.95	     	1.0	38811017	592     1
top         InData_v2a/WWTree_TTToSemilepton_powheg_el_el.root	 								542	     	1.0	77229341     	592     1
top         InData_v2a/WWTree_ST_tW_antitop_5f_NoFullyHadronicDecays_13TeV_powheg_TuneCUETP8M1_EleMu.root	  		35.85	     	0.546	8681541	   	592     1
top         InData_v2a/WWTree_ST_tW_top_5f_NoFullyHadronicDecays_13TeV_powheg_TuneCUETP8M1_EleMu.root	  	  		35.85	     	0.546	8629641	   	592     1
W+jets      InData_v2a/WWTree_WJetsToLNu_HT_100To200_13TeV_EleMu.root							1345.0	     	1.21	79356685	924     1
W+jets      InData_v2a/WWTree_WJetsToLNu_HT_200To400_13TeV_EleMu.root       							359.7	     	1.21	39680891	924     1
W+jets      InData_v2a/WWTree_WJetsToLNu_HT_400To600_13TeV_EleMu.root        						48.91	     	1.21	7759701	   	924     1
W+jets      InData_v2a/WWTree_WJetsToLNu_HT_600To800_13TeV_EleMu.root        						12.05	     	1.21	18687480	924     1
W+jets      InData_v2a/WWTree_WJetsToLNu_HT_800To1200_13TeV_EleMu.root	   							5.501     	1.21	6200954	   	924     1
W+jets      InData_v2a/WWTree_WJetsToLNu_HT_1200To2500_13TeV_EleMu.root	   						1.329     	1.21	6872441	   	924     1
W+jets      InData_v2a/WWTree_WJetsToLNu_HT_2500ToInf_13TeV_EleMu.root	   						0.03216		1.21	2637821		924     1
#QCD	    InData_v2/50-100					27990000	1.0	4097049		420	1
#QCD	    InData_v2/WWTree_QCD_HT100to200_13TeV_EleMu.root	27990000	1.0	80684349	420	1
#QCD	    InData_v2/WWTree_QCD_HT200to300_13TeV.root		1712000		1.0	57580393	420	1
#QCD	    InData_v2/WWTree_QCD_HT300to500_13TeV.root		347700		1.0	54537903	420	1
#QCD	    InData_v2/WWTree_QCD_HT500to700_13TeV.root		32100		1.0	62271343	420	1
#QCD	    InData_v2/WWTree_QCD_HT700to1000_13TeV.root		6831		1.0	45412780	420	1
#QCD	    InData_v2/WWTree_QCD_HT1000to1500_13TeV.root	1207		1.0	15127293	420	1
#QCD	    InData_v2/WWTree_QCD_HT1500to2000_13TeV.root	119.9		1.0	11826702	420	1
#QCD	    InData_v2/WWTree_QCD_HT2000toInf_13TeV.root		25.24		1.0	6039005		420	1
